[50000,32,4,200,970509,320,30324,19],
[50000,32,4,200,973712,320,30424,19],
[50000,32,4,200,976915,320,30524,19],
[50000,32,4,200,980118,320,30624,19],
[50000,32,4,200,983321,320,30724,19],
[50000,32,4,200,986524,320,30824,19],
[50000,32,4,200,989727,320,30924,19],
[50000,32,4,200,992930,320,31025,19],
[50000,32,4,200,996133,320,31125,19],
[50000,32,4,200,999336,320,31225,19],
[50000,32,4,200,1002539,320,31325,19],
[50000,32,4,200,1005742,320,31425,19],
[50000,32,4,200,1008945,320,31525,19],
[50000,32,4,200,1012148,320,31625,19],
[50000,32,4,200,1015351,320,31725,19],
[50000,32,4,200,1018554,320,31825,19],
[50000,32,4,200,1021757,320,31925,19],
[50000,32,4,200,1024960,320,32026,18],
[50000,32,4,200,1028163,320,32126,19],
[50000,32,4,200,1031366,320,32226,19],
[50000,32,4,200,1034569,320,32326,19],
[50000,32,4,200,1037772,320,32426,19],
[50000,32,4,200,1040975,320,32526,19],
[50000,32,4,200,1044178,320,32626,19],
[50000,32,4,200,1047381,320,32726,19],
[50000,32,4,200,1050584,320,32826,19],
[50000,32,4,200,1053787,320,32926,19],
[50000,32,4,200,1056990,320,33026,19],
[50000,32,4,200,1060193,320,33127,19],
[50000,32,4,200,1063396,320,33227,19],
[50000,32,4,200,1066599,320,33327,19],
[50000,32,4,200,1069802,320,33427,19],
[50000,32,4,200,1073005,320,33527,19],
[50000,32,4,200,1076208,320,33627,19],
[50000,32,4,200,1079411,320,33727,19],
[50000,32,4,200,1082614,320,33827,19],
[50000,32,4,200,1085817,320,33927,19],
[50000,32,4,200,1089020,320,34027,19],
[50000,32,4,200,1092223,320,34127,19],
[50000,32,4,200,1095426,320,34228,19],
[50000,32,4,200,1098629,320,34328,19],
[50000,32,4,200,1101832,320,34428,19],
[50000,32,4,200,1105035,320,34528,19],
[50000,32,4,200,1108238,320,34628,19],
[50000,32,4,200,1111441,320,34728,19],
[50000,32,4,200,1114644,320,34828,19],
[50000,32,4,200,1117847,320,34928,19],
[50000,32,4,200,1121050,320,35028,19],
[50000,32,4,200,1124253,320,35128,19],
[50000,32,4,200,1127456,320,35229,18],
[50000,32,4,200,1130659,320,35329,19],
[50000,32,4,200,1133862,320,35429,19],
[50000,32,4,200,1137065,320,35529,19],
[50000,32,4,200,1140268,320,35629,19],
[50000,32,4,200,1143471,320,35729,19],
[50000,32,4,200,1146674,320,35829,19],
[50000,32,4,200,1149877,320,35929,19],
[50000,32,4,200,1153080,320,36029,19],
[50000,32,4,200,1156283,320,36129,19],
[50000,32,4,200,1159486,320,36229,19],
[50000,32,4,200,1162689,320,36330,19],
[50000,32,4,200,1165892,320,36430,19],
[50000,32,4,200,1169095,320,36530,19],
[50000,32,4,200,1172298,320,36630,19],
[50000,32,4,200,1175501,320,36730,19],
[50000,32,4,200,1178704,320,36830,19],
[50000,32,4,200,1181907,320,36930,19],
[50000,32,4,200,1185110,320,37030,19],
[50000,32,4,200,1188313,320,37130,19],
[50000,32,4,200,1191516,320,37230,19],
[50000,32,4,200,1194719,320,37330,19],
[50000,32,4,200,1197922,320,37431,19],
[50000,32,4,200,1201125,320,37531,19],
[50000,32,4,200,1204328,320,37631,19],
[50000,32,4,200,1207531,320,37731,19],
[50000,32,4,200,1210734,320,37831,19],
[50000,32,4,200,1213937,320,37931,19],
[50000,32,4,200,1217140,320,38031,19],
[50000,32,4,200,1220343,320,38131,19],
[50000,32,4,200,1223546,320,38231,19],
[50000,32,4,200,1226749,320,38331,19],
[50000,32,4,200,1229952,320,38432,18],
[50000,32,4,200,1233155,320,38532,19],
[50000,32,4,200,1236358,320,38632,19],
[50000,32,4,200,1239561,320,38732,19],
[50000,32,4,200,1242764,320,38832,19],
[50000,32,4,200,1245967,320,38932,19],
[50000,32,4,200,1249170,320,39032,19],
[50000,32,4,200,1252373,320,39132,19],
[50000,32,4,200,1255576,320,39232,19],
[50000,32,4,200,1258779,320,39332,19],
[50000,32,4,200,1261982,320,39432,19],
[50000,32,4,200,1265185,320,39533,19],
[50000,32,4,200,1268388,320,39633,19],
[50000,32,4,200,1271591,320,39733,19],
[50000,32,4,200,1274794,320,39833,19],
[50000,32,4,200,1277997,320,39933,19],
[50000,32,4,200,1281200,320,40033,19],
[50000,32,4,200,1284403,320,40133,19],
[50000,32,4,200,1287606,320,40233,19],
[50000,32,4,200,1290809,320,40333,19],
[50000,32,4,200,1294012,320,40433,19],
[50000,32,4,200,1297215,320,40533,19],
[50000,32,4,200,1300418,320,40634,19],
[50000,32,4,200,1303621,320,40734,19],
[50000,32,4,200,1306824,320,40834,19],
[50000,32,4,200,1310027,320,40934,19],
[50000,32,4,200,1313230,320,41034,19],
[50000,32,4,200,1316433,320,41134,19],
[50000,32,4,200,1319636,320,41234,19],
[50000,32,4,200,1322839,320,41334,19],
[50000,32,4,200,1326042,320,41434,19],
[50000,32,4,200,1329245,320,41534,19],
[50000,32,4,200,1332448,320,41635,18],
[50000,32,4,200,1335651,320,41735,19],
[50000,32,4,200,1338854,320,41835,19],
[50000,32,4,200,1342057,320,41935,19],
[50000,32,4,200,1345260,320,42035,19],
[50000,32,4,200,1348463,320,42135,19],
[50000,32,4,200,1351666,320,42235,19],
[50000,32,4,200,1354869,320,42335,19],
[50000,32,4,200,1358072,320,42435,19],
[50000,32,4,200,1361275,320,42535,19],
[50000,32,4,200,1364478,320,42635,19],
[50000,32,4,200,1367681,320,42736,19],
[50000,32,4,200,1370884,320,42836,19],
[50000,32,4,200,1374087,320,42936,19],
[50000,32,4,200,1377290,320,43036,19],
[50000,32,4,200,1380493,320,43136,19],
[50000,32,4,200,1383696,320,43236,19],
[50000,32,4,200,1386899,320,43336,19],
[50000,32,4,200,1390102,320,43436,19],
[50000,32,4,200,1393305,320,43536,19],
[50000,32,4,200,1396508,320,43636,19],
[50000,32,4,200,1399711,320,43736,19],
[50000,32,4,200,1402914,320,43837,19],
[50000,32,4,200,1406117,320,43937,19],
[50000,32,4,200,1409320,320,44037,19],
[50000,32,4,200,1412523,320,44137,19],
[50000,32,4,200,1415726,320,44237,19],
[50000,32,4,200,1418929,320,44337,19],
[50000,32,4,200,1422132,320,44437,19],
[50000,32,4,200,1425335,320,44537,19],
[50000,32,4,200,1428538,320,44637,19],
[50000,32,4,200,1431741,320,44737,19],
[50000,32,4,200,1434944,320,44838,18],
[50000,32,4,200,1438147,320,44938,19],
[50000,32,4,200,1441350,320,45038,19],
[50000,32,4,200,1444553,320,45138,19],
[50000,32,4,200,1447756,320,45238,19],
[50000,32,4,200,1450959,320,45338,19],
[50000,32,4,200,1454162,320,45438,19],
[50000,32,4,200,1457365,320,45538,19],
[50000,32,4,200,1460568,320,45638,19],
[50000,32,4,200,1463771,320,45738,19],
[50000,32,4,200,1466974,320,45838,19],
[50000,32,4,200,1470177,320,45939,19],
[50000,32,4,200,1473380,320,46039,19],
[50000,32,4,200,1476583,320,46139,19],
[50000,32,4,200,1479786,320,46239,19],
[50000,32,4,200,1482989,320,46339,19],
[50000,32,4,200,1486192,320,46439,19],
[50000,32,4,200,1489395,320,46539,19],
[50000,32,4,200,1492598,320,46639,19],
[50000,32,4,200,1495801,320,46739,19],
[50000,32,4,200,1499004,320,46839,19],
[50000,32,4,200,1502207,320,46939,19],
[50000,32,4,200,1505410,320,47040,19],
[50000,32,4,200,1508613,320,47140,19],
[50000,32,4,200,1511816,320,47240,19],
[50000,32,4,200,1515019,320,47340,19],
[50000,32,4,200,1518222,320,47440,19],
[50000,32,4,200,1521425,320,47540,19],
[50000,32,4,200,1524628,320,47640,19],
[50000,32,4,200,1527831,320,47740,19],
[50000,32,4,200,1531034,320,47840,19],
[50000,32,4,200,1534237,320,47940,19],
[50000,32,4,200,1537440,320,48041,18],
[50000,32,4,200,1540643,320,48141,19],
[50000,32,4,200,1543846,320,48241,19],
[50000,32,4,200,1547049,320,48341,19],
[50000,32,4,200,1550252,320,48441,19],
[50000,32,4,200,1553455,320,48541,19],
[50000,32,4,200,1556658,320,48641,19],
[50000,32,4,200,1559861,320,48741,19],
[50000,32,4,200,1563064,320,48841,19],
[50000,32,4,200,1566267,320,48941,19],
[50000,32,4,200,1569470,320,49041,19],
[50000,32,4,200,1572673,320,49142,19],
[50000,32,4,200,1575876,320,49242,19],
[50000,32,4,200,1579079,320,49342,19],
[50000,32,4,200,1582282,320,49442,19],
[50000,32,4,200,1585485,320,49542,19],
[50000,32,4,200,1588688,320,49642,19],
[50000,32,4,200,1591891,320,49742,19],
[50000,32,4,200,1595094,320,49842,19],
[50000,32,4,200,1598297,320,49942,19],
[50000,32,4,200,0,0,0,5],
[50000,32,4,200,16000,0,496,9],
[50000,32,4,200,1599999,0,49995,5],
[50000,32,4,200,0,1,0,5],
[50000,32,4,200,16000,1,496,9],
[50000,32,4,200,1599999,1,49995,5],
[50000,32,4,200,0,31,0,5],
[50000,32,4,200,16000,31,496,9],
[50000,32,4,200,1599999,31,49995,5],
[50000,32,4,200,0,32,0,5],
[50000,32,4,200,16000,32,496,9],
[50000,32,4,200,1599999,32,49995,5],
[50000,32,4,200,0,33,0,6],
[50000,32,4,200,16000,33,496,10],
[50000,32,4,200,1599999,33,49995,5],
[50000,32,4,200,0,320,0,14],
[50000,32,4,200,16000,320,496,18],
[50000,32,4,200,1599999,320,49995,5],
[50000,32,4,200,0,6400,0,200],
[50000,32,4,200,16000,6400,496,200],
[50000,32,4,200,1599999,6400,49995,5],
[50000,32,4,200,0,1600000,0,200],
[50000,32,4,200,16000,1600000,496,200],
[50000,32,4,200,1599999,1600000,49995,5],
[50000,32,4,200,0,3200000,0,200],
[50000,32,4,200,16000,3200000,496,200],
[50000,32,4,200,1599999,3200000,49995,5],
[50000,32,0,200,16000,320,500,10],
[50000,32,0,200,0,320,0,10],
[50000,32,1,200,16000,320,499,12],
[50000,32,1,200,0,320,0,11],
[50000,32,4,200,16000,320,496,18],
[50000,32,4,200,0,320,0,14],
[50000,32,12,200,16000,320,488,34],
[50000,32,12,200,0,320,0,22],
[50000,32,99,200,16000,320,401,200],
[50000,32,99,200,0,320,0,109],
[50000,32,400,200,16000,320,100,200],
[50000,32,400,200,0,320,0,200],
[50000,32,4,200,-1,320,0,14],
[50000,32,4,200,16000,-1,496,9],
[50000,32,4,200,-32,320,0,14],
[50000,32,4,200,16000,-32,496,9],
[50000,32,4,200,-1600000,320,0,14],
[50000,32,4,200,16000,-1600000,496,9],
[50000,32,4,200,1600001,320,49996,4],
[50000,32,4,200,16000,1600001,496,200],
[50000,32,4,200,3200000,320,49996,4],
[50000,32,4,200,16000,3200000,496,200],
[50000,32,4,200,9007199254740991,320,49996,4],
[50000,32,4,200,16000,9007199254740991,496,200],
[0,32,4,200,0,320,0,0],
[0,32,4,200,64,320,0,0],
[0,32,4,200,0,320,0,0],
[1,32,4,200,0,320,0,1],
[1,32,4,200,64,320,0,1],
[1,32,4,200,32,320,0,1],
[2,32,4,200,0,320,0,2],
[2,32,4,200,64,320,0,2],
[2,32,4,200,64,320,0,2],
[3,32,4,200,0,320,0,3],
[3,32,4,200,64,320,0,3],
[3,32,4,200,96,320,0,3],
[7,32,4,200,0,320,0,7],
[7,32,4,200,64,320,0,7],
[7,32,4,200,224,320,3,4],
[199,32,4,200,0,320,0,14],
[199,32,4,200,64,320,0,16],
[199,32,4,200,6368,320,195,4],
[200,32,4,200,0,320,0,14],
[200,32,4,200,64,320,0,16],
[200,32,4,200,6400,320,196,4],
[201,32,4,200,0,320,0,14],
[201,32,4,200,64,320,0,16],
[201,32,4,200,6432,320,197,4],
[50000,0,4,200,100,320,0,0],
[50000,-1,4,200,100,320,0,0],
[50000,32,-1,200,100,320,0,0],
[50000,32,4,0,100,320,0,0],
[50000,32,4,-5,100,320,0,0],
[-2,32,4,200,100,320,0,0],
[50000,32,4,1,16000,6400,496,1],
[50000,32,4,7,16000,6400,496,7],
[50000,32,4,50,16000,6400,496,50],
[50000,32,4,199,16000,6400,496,199],
[50000,32,4,200,16000,6400,496,200],
[50000,32,4,1000,16000,6400,496,208]
];
var LATTE_PROGRESS = [
[0,0,0,0,0,false],
[0,100,0,100,0,false],
[1,100,1,100,1,false],
[49,100,49,100,49,false],
[50,100,50,100,50,false],
[99,100,99,100,99,false],
[100,100,100,100,100,false],
[101,100,100,100,100,false],
[1000000,100,100,100,100,false],
[-1,100,0,100,0,false],
[-1,-1,0,0,0,false],
[50,-1,0,0,0,false],
[0,1,0,1,0,false],
[1,3,1,3,33,false],
[2,3,2,3,66,false],
[1,7,1,7,14,false],
[1,1000000,1,1000000,0,false],
[999999,1000000,999999,1000000,99,false],
[4194304,4194304,4194304,4194304,100,false],
[2097152,4194304,2097152,4194304,50,false],
[9007199254740991,9007199254740991,9007199254740991,9007199254740991,100,false],
[4503599627370495,9007199254740991,4503599627370495,9007199254740991,49,false],
[90071992547409,9007199254740991,90071992547409,9007199254740991,0,false],
[9007199254740991,90071992547409,90071992547409,90071992547409,100,false],
[1945564707327492,7782258829309968,1945564707327492,7782258829309968,25,false],
[3030858388831695,5412247122913741,3030858388831695,5412247122913741,56,false],
[1086912448375834,2173824896751668,1086912448375834,2173824896751668,50,false],
[3007163060737640,4295947229625200,3007163060737640,4295947229625200,70,false],
[749988916482882,2999955665931528,749988916482882,2999955665931528,25,false],
[3544952512435071,5908254187391785,3544952512435071,5908254187391785,60,false],
[1898008027989444,7592032111957776,1898008027989444,7592032111957776,25,false],
[630030747188385,4200204981255900,630030747188385,4200204981255900,15,false],
[2254129066541374,8348626172375459,2254129066541374,8348626172375459,27,false],
[3335597999380130,4331945453740428,3335597999380130,4331945453740428,77,false],
[3774166198701264,5550244409854800,3774166198701264,5550244409854800,68,false],
[638798159225215,3362095574869549,638798159225215,3362095574869549,19,false],
[539983741247242,4153721086517239,539983741247242,4153721086517239,13,false],
[3269058897142931,6671548769679450,3269058897142931,6671548769679450,49,false]
];
// Generated by tests/js_cases.b. Do not edit.
//
// Every batch below came out of a real Renderer and a real Differ, and
// every expectation beside it came out of the Beans serializer and the
// Beans applier. tests/js_apply.js feeds them to latte.js in a browser.
var LATTE_CASES = [
{"name":"page","steps":[
{"b":{"t":"batch","b":1,"r":[["o",0,"div"],["a",1,"id","wrap"],["a",2,"class","page"],["f",4,"hidden",false],["h",5,"click",1],["t",6,"hello & \u003cgoodbye>"],["k",7,"\u003ci>fixed\u003c/i>"],["r",8,"\u003cb>one\u003c/b>"],["p",9],["o",0,"p"],["t",1,"count 0"],["z"],["P"],["g",10,"a"],["o",0,"li"],["a",1,"data-key","a"],["t",2,"row a"],["z"],["G"],["g",10,"b"],["o",0,"li"],["a",1,"data-key","b"],["t",2,"row b"],["z"],["G"],["g",10,"c"],["o",0,"li"],["a",1,"data-key","c"],["t",2,"row c"],["z"],["G"],["o",11,"br"],["z"],["o",12,"input"],["a",0,"name","q"],["a",1,"value","typed"],["h",2,"input",2],["z"],["c",13,"Branch",3],["z"],["o",0,"span"],["a",1,"class","branch"],["t",2,"kid 0"],["c",3,"Leaf",4],["z"],["o",0,"em"],["a",1,"class","plain"],["t",2,"leaf kid 0"],["z"]],"u":[{"c":0,"e":[["in",0,0]]},{"c":3,"e":[["in",0,40]]},{"c":4,"e":[["in",0,45]]}],"d":[]},"h":"\u003cdiv id=\"wrap\" class=\"page\">hello &amp; &lt;goodbye&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 0\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 0\u003cem class=\"plain\">leaf kid 0\u003c/em>\u003c/span>\u003c/div>","a":"\u003cdiv id=\"wrap\" class=\"page\">hello &amp; &lt;goodbye&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 0\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 0\u003cem class=\"plain\">leaf kid 0\u003c/em>\u003c/span>\u003c/div>","d":"component 0\n0 open div\n  1 attr id=wrap\n  2 attr class=page\n  4 flag hidden=false\n  5 on:click -> 1\n  6 text hello & \u003cgoodbye>\n  7 const \u003ci>fixed\u003c/i>\n  8 raw \u003cb>one\u003c/b>\n  9 fragment\n    0 open p\n      1 text count 0\n    /close\n  /fragment\n  10 region a\n    0 open li\n      1 attr data-key=a\n      2 text row a\n    /close\n  /region\n  10 region b\n    0 open li\n      1 attr data-key=b\n      2 text row b\n    /close\n  /region\n  10 region c\n    0 open li\n      1 attr data-key=c\n      2 text row c\n    /close\n  /region\n  11 open br\n  /close\n  12 open input\n    0 attr name=q\n    1 attr value=typed\n    2 on:input -> 2\n  /close\n  13 child Branch #3\n/close\ncomponent 3\n0 open span\n  1 attr class=branch\n  2 text kid 0\n  3 child Leaf #4\n/close\ncomponent 4\n0 open em\n  1 attr class=plain\n  2 text leaf kid 0\n/close\n","f":[]},
{"b":{"t":"batch","b":2,"r":[],"u":[{"c":0,"e":[["si",0],["ut",0,"second & \u003ctitle>"],["si",3],["si",0],["ut",0,"count 1"],["so"],["so"],["so"]]},{"c":3,"e":[["si",0],["ut",0,"kid 1"],["so"]]},{"c":4,"e":[["si",0],["ut",0,"leaf kid 1"],["so"]]}],"d":[]},"h":"\u003cdiv id=\"wrap\" class=\"page\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/div>","a":"\u003cdiv id=\"wrap\" class=\"page\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/div>","d":"component 0\n0 open div\n  1 attr id=wrap\n  2 attr class=page\n  4 flag hidden=false\n  5 on:click -> 1\n  6 text second & \u003ctitle>\n  7 const \u003ci>fixed\u003c/i>\n  8 raw \u003cb>one\u003c/b>\n  9 fragment\n    0 open p\n      1 text count 1\n    /close\n  /fragment\n  10 region a\n    0 open li\n      1 attr data-key=a\n      2 text row a\n    /close\n  /region\n  10 region b\n    0 open li\n      1 attr data-key=b\n      2 text row b\n    /close\n  /region\n  10 region c\n    0 open li\n      1 attr data-key=c\n      2 text row c\n    /close\n  /region\n  11 open br\n  /close\n  12 open input\n    0 attr name=q\n    1 attr value=typed\n    2 on:input -> 2\n  /close\n  13 child Branch #3\n/close\ncomponent 3\n0 open span\n  1 attr class=branch\n  2 text kid 1\n  3 child Leaf #4\n/close\ncomponent 4\n0 open em\n  1 attr class=plain\n  2 text leaf kid 1\n/close\n","f":[]},
{"b":{"t":"batch","b":3,"r":[],"u":[{"c":0,"e":[["si",0],["sa",2,"class","page busy"],["sa",3,"data-extra","yes"],["sf",4,"hidden",true],["so"]]}],"d":[]},"h":"\u003cdiv id=\"wrap\" class=\"page busy\" data-extra=\"yes\" hidden=\"\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/div>","a":"\u003cdiv id=\"wrap\" class=\"page busy\" data-extra=\"yes\" hidden=\"\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/div>","d":"component 0\n0 open div\n  1 attr id=wrap\n  2 attr class=page busy\n  3 attr data-extra=yes\n  4 flag hidden=true\n  5 on:click -> 1\n  6 text second & \u003ctitle>\n  7 const \u003ci>fixed\u003c/i>\n  8 raw \u003cb>one\u003c/b>\n  9 fragment\n    0 open p\n      1 text count 1\n    /close\n  /fragment\n  10 region a\n    0 open li\n      1 attr data-key=a\n      2 text row a\n    /close\n  /region\n  10 region b\n    0 open li\n      1 attr data-key=b\n      2 text row b\n    /close\n  /region\n  10 region c\n    0 open li\n      1 attr data-key=c\n      2 text row c\n    /close\n  /region\n  11 open br\n  /close\n  12 open input\n    0 attr name=q\n    1 attr value=typed\n    2 on:input -> 2\n  /close\n  13 child Branch #3\n/close\ncomponent 3\n0 open span\n  1 attr class=branch\n  2 text kid 1\n  3 child Leaf #4\n/close\ncomponent 4\n0 open em\n  1 attr class=plain\n  2 text leaf kid 1\n/close\n","f":[]},
{"b":{"t":"batch","b":4,"r":[],"u":[{"c":0,"e":[["si",0],["sa",2,"class","page"],["ra",3,"data-extra"],["sf",4,"hidden",false],["so"]]}],"d":[]},"h":"\u003cdiv id=\"wrap\" class=\"page\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/div>","a":"\u003cdiv id=\"wrap\" class=\"page\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/div>","d":"component 0\n0 open div\n  1 attr id=wrap\n  2 attr class=page\n  4 flag hidden=false\n  5 on:click -> 1\n  6 text second & \u003ctitle>\n  7 const \u003ci>fixed\u003c/i>\n  8 raw \u003cb>one\u003c/b>\n  9 fragment\n    0 open p\n      1 text count 1\n    /close\n  /fragment\n  10 region a\n    0 open li\n      1 attr data-key=a\n      2 text row a\n    /close\n  /region\n  10 region b\n    0 open li\n      1 attr data-key=b\n      2 text row b\n    /close\n  /region\n  10 region c\n    0 open li\n      1 attr data-key=c\n      2 text row c\n    /close\n  /region\n  11 open br\n  /close\n  12 open input\n    0 attr name=q\n    1 attr value=typed\n    2 on:input -> 2\n  /close\n  13 child Branch #3\n/close\ncomponent 3\n0 open span\n  1 attr class=branch\n  2 text kid 1\n  3 child Leaf #4\n/close\ncomponent 4\n0 open em\n  1 attr class=plain\n  2 text leaf kid 1\n/close\n","f":[]},
{"b":{"t":"batch","b":5,"r":[["o",0,"section"],["a",1,"id","wrap"],["a",2,"class","page"],["f",4,"hidden",false],["h",5,"click",1],["t",6,"second & \u003ctitle>"],["k",7,"\u003ci>fixed\u003c/i>"],["r",8,"\u003cb>one\u003c/b>"],["p",9],["o",0,"p"],["t",1,"count 1"],["z"],["P"],["g",10,"a"],["o",0,"li"],["a",1,"data-key","a"],["t",2,"row a"],["z"],["G"],["g",10,"b"],["o",0,"li"],["a",1,"data-key","b"],["t",2,"row b"],["z"],["G"],["g",10,"c"],["o",0,"li"],["a",1,"data-key","c"],["t",2,"row c"],["z"],["G"],["o",11,"br"],["z"],["o",12,"input"],["a",0,"name","q"],["a",1,"value","typed"],["h",2,"input",2],["z"],["c",13,"Branch",3],["z"]],"u":[{"c":0,"e":[["rm",0],["in",0,0]]}],"d":[]},"h":"\u003csection id=\"wrap\" class=\"page\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/section>","a":"\u003csection id=\"wrap\" class=\"page\">second &amp; &lt;title&gt;\u003ci>fixed\u003c/i>\u003cb>one\u003c/b>\u003cp>count 1\u003c/p>\u003cli data-key=\"a\">row a\u003c/li>\u003cli data-key=\"b\">row b\u003c/li>\u003cli data-key=\"c\">row c\u003c/li>\u003cbr>\u003cinput name=\"q\" value=\"typed\">\u003cspan class=\"branch\">kid 1\u003cem class=\"plain\">leaf kid 1\u003c/em>\u003c/span>\u003c/section>","d":"component 0\n0 open section\n  1 attr id=wrap\n  2 attr class=page\n  4 flag hidden=false\n  5 on:click -> 1\n  6 text second & \u003ctitle>\n  7 const \u003ci>fixed\u003c/i>\n  8 raw \u003cb>one\u003c/b>\n  9 fragment\n    0 open p\n      1 text count 1\n    /close\n  /fragment\n  10 region a\n    0 open li\n      1 attr data-key=a\n      2 text row a\n    /close\n  /region\n  10 region b\n    0 open li\n      1 attr data-key=b\n      2 text row b\n    /close\n  /region\n  10 region c\n    0 open li\n      1 attr data-key=c\n      2 text row c\n    /close\n  /region\n  11 open br\n  /close\n  12 open input\n    0 attr name=q\n    1 attr value=typed\n    2 on:input -> 2\n  /close\n  13 child Branch #3\n/close\ncomponent 3\n0 open span\n  1 attr class=branch\n  2 text kid 1\n  3 child Leaf #4\n/close\ncomponent 4\n0 open em\n  1 attr class=plain\n  2 text leaf kid 1\n/close\n","f":[]},
